sha256  bytes  path (relative to the attempt root)
note: this file lists its OWN PRE-WRITE content (a file cannot hash its final flush)
note: after/c38_finalize_all.stdout.txt is written by the wrapper after this inventory, so its
note:   row is likewise the pre-run content; every other row is the file's content as of now
note: handoff.json and binding.json ARE both listed here (an earlier revision of this note
note:   wrongly claimed handoff.json was excluded)
note: iso/venv and scratch/ are excluded (build products and working evidence)

=== SECTION 1: deliverables and evidence (reviewed; diff members where applicable) ===
17ddc4151872c854ccdbd3656e858bf6408181747102fa72a488a836502f8de5       8200  after/c12_command_summary.json
244136244a8d7b56e1878269d7cf7182b8a75106509c66fefb1fd46dd44b04dd       1666  after/c12_command_summary.txt
721134a3348a1dfa99e0d4038c4408984b3d2b51b23437983e77399de7bf0254      17718  after/c12_run_all.stdout.txt
0b350d64bc3a13580c4f50710b492bdd1447fcb224ae8c76050be787cba313a3       1938  after/c13_changes_diff.stdout.txt
1a9577d2a8e110603663071dec565ab5c40d9fa218a0fbbc5b3f35bf659f5a47       2937  after/c14_finalize_binding.stdout.txt
08ffeef81698e0538afeb0caa655ab8cf87d8c0eb30f4e95687a9cbc3e97ae51       1226  after/c15_line_endings.stdout.txt
c8395d3920c847e026105c18de76cd9c745df82cb64b6e7d67745e75b1025fde        912  after/c16_golden_delta.stdout.txt
7cba4a51cf76e9930225b22345e710f775bf967cd0c6871783cd5fc8ddb5a3ca         66  after/c17_patch_handoff.stdout.txt
3c3cf1780c16fe03e200a17e43b032e0c4e70e6dc539d6d2469a45c48bdc99eb        788  after/c18_patch_commands.stdout.txt
d70e2d9c8ab96595bda5d64c43146043b20ad155add0421c5640a00162637918        120  after/c19_patch_census.stdout.txt
4e1f47128c7164858fc0dd4a4fef14a043cd76882a272ad3cb0537d04b219cf2        581  after/c20_clean_bytecode.stdout.txt
56369d748c0643cda2ca973ecbd2a1c9534e48b74fd5f4d2aa366a7cd3850ae2       1842  after/c22_red_verifier.stdout.txt
20d15fb26e8a2e05b0f6552815b8b7c19a6215df7cb0c2b957acedcc28410a67       2732  after/c23_chronology.stdout.txt
80c39083fe412bc2ed23f4be2afd09d473d388e13958b5cefffb796c23eac911        384  after/c24_edit_ledger.stdout.txt
ae0d9c6e55494402536ae4332242b5560fb32cf6431ed996ede0924ea571477f        608  after/c25_fix_stale_counts.stdout.txt
3f2422eb63aa8d865a0792b61a12ef395cbc5a30a7bc0da3b6a1a4e785a90490       2742  after/c26_stale_audit.stdout.txt
2c3f4216601a5fa017450fee1bf5251e6a8675f9ad5917098fea5612a3f5cfcc        220  after/c27_fix_last_stale.stdout.txt
2b027b8a838a0f6c97f9414881e5c460889106f16c29430a6bc4ed7a357bb6df        220  after/c36_contract.stdout.txt
648ff3c4632a540c1e41d2e0fedc02331b15163b3309d0f576a35efe895993c3        370  after/c37_product_hashes.stdout.txt
9f404d5bbb0e4b0ff049b45ab9e19062cf1ea8fb22328613c36a83cd5fe9cd60       1638  after/c38_finalize_all.stdout.txt
1d8d42713988ee1b0a654b2c9028d6c9494ad92e0281140a9a1d6ed86dca81bf        114  after/c39_sync_round3.stdout.txt
7cfdd60015ceeaffd46293743e76f181dd8633e5c2740dc6474cc2060bcba7e2        128  after/c40_sync_counts.stdout.txt
d5131d6e4f7a1db18397691a7cca732d1e6017ac523baf827d117e3fccfead5b        232  after/c41_fix_round4.stdout.txt
b4d4d97288a49088c58044dc3236e6508a1aedb34fb779da2fc4ad842c13de1e        244  after/c42_fix_r35.stdout.txt
9578b26503c94c59333aafe574898bdbd01e475f7e19dfdb4827309efd8ffa74       1304  after/c43_transcription.stdout.txt
59761528aac4c4319de6ea075d0bdf5962e57ec66c6a531a0b61e5fa3e615c02       1196  after/c43_verdict_transcription.json
26d60d04a398391e2eb0fe381689cf58496ddcb22cc791f84a324c7294d487cc        996  after/c44_verdict_reextract.json
85118143af157103a1a27a17fc35bf4745f031a16ffc4d48112635fe34a6a34e       1888  after/c44_verdict_reextract.stdout.txt
132aa430fa9912b2d7f72091560a8a47daec2123e75d3c9eef1265d31304bf46       2902  after/c45_final_hashes.stdout.txt
c5883f95e46856ce5f99328ce60eb14698230fe408275f31bd7c13694ce020ef       3030  after/c45_r42_block_reconciliation.json
d40abf13bea5ad5abac6642886e8c56ae389f9808f0e3b5eda74186423ec7e4d       6420  after/c45_r42_block_reconciliation.stdout.txt
5e8eb0abe78bcf171fe31cc7bf6e97c068bb96e27b4ea0ec126c9f3737177cd1       1384  after/c46_round4_transcription.stdout.txt
ef7bac91f6250d1fc84be00641a26b7fce83e07e00bfa24cfb26897fa872543d       1651  after/c46_round4_verdict_transcription.json
f3a6c8f1b1a908d150beca3217c8438b44f616685d6dd73bfb37c46fe8c8bd32       5798  after/c47_round4_reextract.stdout.txt
2776675640aacba576997a831c24fba7859e6c674b04421f13aac2647795811e       3217  after/c47_round4_verdict_reextract.json
8479fe0fc616e45e5080cbad50f8818a34640abf6a47c54bff579ae8ea64b801       1016  after/c48_round4_bookkeeping.stdout.txt
ec324b8011e0c8104327dfcb68a053d2a0600af49fcaaa993210143d2a4d008e        828  after/c49_restore_prefix.stdout.txt
ba3c73328589a963ca21d91a6c17f9f145623a3ea183483b19889dce84c2b19f        244  after/c8_failure_diff.txt
7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6          2  after/c8_fixed_failures.txt
847026c084910c1749f8ab264f1b7f4901b11752782291a99bd6f910760920ef      28926  after/c8_full_suite.stdout.txt
7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6          2  after/c8_new_failures.txt
1cd07b629b83cea9c0beb39dff8bb8e1f60c582ee7847620b7f56927ef340f0b         28  after/git_status_company-wiki.txt
7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6          2  after/git_status_filing-fetch.txt
9a741b20041030daf174c2f71c9767cacba00bcf1dae431150ed9cdc51cfbbd1       4525  after/git_status_revenue-forecast.txt
